accelerometer_X,accelerometer_Y,accelerometer_Z,activity
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-10.979809,-20.06341,-10.429143,walking
-1.441309,-11.803414,-1.47004,walking
-3.141193,-2.772485,0.8523360000000001,walking
-0.751779,-8.269572,-0.574608,walking
0.790087,-10.922348,-0.68953,walking
-2.078167,-17.046717,-3.371036,walking
-0.2489969999999999,-14.848839000000002,-4.151545,walking
-2.020706,-8.063671000000001,-5.702988,walking
-2.193089,-14.235924,-3.490746,walking
-6.411672,-13.431472,-14.628572,walking
1.671153,-10.91756,-2.724601,walking
-2.762909,-2.724601,2.432509,walking
-8.101977999999999,-7.058106,-2.145205,walking
-8.777142999999999,-13.062764,-1.939303,walking
3.2896330000000003,11.439496,11.674128,walking
-1.4987700000000002,-12.215217,-0.234632,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-2.351106,-3.744531,2.513912,walking
-1.517924,-8.513782,0.8523360000000001,walking
1.278504,-8.872911,0.0430959999999999,walking
-1.656788,-10.941502,0.8619129999999999,walking
-3.969586,-13.354857,-3.083732,walking
-1.613692,-9.672575,-5.133168,walking
-0.991199,-9.667787,-1.177947,walking
-2.097321,0.292093,2.767697,walking
-5.655104,-6.488286,-0.933739,walking
-7.345411,-12.717999,-1.838747,walking
0.555455,-10.874464,23.582888,walking
-9.155427,-11.654974,-1.388637,walking
-6.660669,5.214572,-2.8155810000000003,walking
-1.848324,-12.65575,-3.65834,walking
-7.278372999999999,-14.686032999999998,-10.065224,walking
-3.5960910000000004,-9.016563,-1.484405,walking
-2.37026,-1.192312,3.055001,walking
-5.473145,-6.517017,-0.713472,walking
-5.061342,-11.808203,-2.5378540000000003,walking
-2.743755,1.244985,-0.440533,walking
-3.2321720000000003,-13.469779,-2.446874,walking
-4.285621,8.073248,2.9257150000000003,walking
-1.388637,-12.990938,-2.394202,walking
-7.206547,-15.710752,-13.814544,walking
-1.666364,-8.820239,-1.565808,walking
-2.394202,-1.335964,2.48997,walking
-4.151545,-8.657434,-1.383848,walking
-5.45878,-11.913548,-2.451662,walking
-7.120356,6.713342,3.098097,walking
-4.19943,-13.292608,-3.888183,walking
-3.141193,-2.772485,0.8523360000000001,walking
-0.751779,-8.269572,-0.574608,walking
0.790087,-10.922348,-0.68953,walking
-2.078167,-17.046717,-3.371036,walking
-0.2489969999999999,-14.848839000000002,-4.151545,walking
-2.020706,-8.063671000000001,-5.702988,walking
-2.193089,-14.235924,-3.490746,walking
-6.411672,-13.431472,-14.628572,walking
1.671153,-10.91756,-2.724601,walking
-2.762909,-2.724601,2.432509,walking
-8.101977999999999,-7.058106,-2.145205,walking
-8.777142999999999,-13.062764,-1.939303,walking
3.2896330000000003,11.439496,11.674128,walking
-1.4987700000000002,-12.215217,-0.234632,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
0.790087,-10.922348,-0.68953,walking
-2.078167,-17.046717,-3.371036,walking
-0.2489969999999999,-14.848839000000002,-4.151545,walking
-2.020706,-8.063671000000001,-5.702988,walking
-2.193089,-14.235924,-3.490746,walking
-6.411672,-13.431472,-14.628572,walking
1.671153,-10.91756,-2.724601,walking
-2.762909,-2.724601,2.432509,walking
-8.101977999999999,-7.058106,-2.145205,walking
-8.777142999999999,-13.062764,-1.939303,walking
3.2896330000000003,11.439496,11.674128,walking
-1.4987700000000002,-12.215217,-0.234632,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.2489969999999999,-14.848839000000002,-4.151545,walking
-2.020706,-8.063671000000001,-5.702988,walking
-2.193089,-14.235924,-3.490746,walking
-6.411672,-13.431472,-14.628572,walking
1.671153,-10.91756,-2.724601,walking
-2.762909,-2.724601,2.432509,walking
-8.101977999999999,-7.058106,-2.145205,walking
-8.777142999999999,-13.062764,-1.939303,walking
3.2896330000000003,11.439496,11.674128,walking
-1.4987700000000002,-12.215217,-0.234632,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-2.193089,-14.235924,-3.490746,walking
-6.411672,-13.431472,-14.628572,walking
1.671153,-10.91756,-2.724601,walking
-2.762909,-2.724601,2.432509,walking
-8.101977999999999,-7.058106,-2.145205,walking
-8.777142999999999,-13.062764,-1.939303,walking
3.2896330000000003,11.439496,11.674128,walking
-1.4987700000000002,-12.215217,-0.234632,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-9.931149,-13.402741,-13.278243,walking
-4.649539,-8.087613000000001,-1.599327,walking
1.671153,-10.91756,-2.724601,walking
-2.762909,-2.724601,2.432509,walking
-8.101977999999999,-7.058106,-2.145205,walking
-8.777142999999999,-13.062764,-1.939303,walking
3.2896330000000003,11.439496,11.674128,walking
-1.4987700000000002,-12.215217,-0.234632,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-9.931149,-13.402741,-13.278243,walking
-4.649539,-8.087613000000001,-1.599327,walking
-2.700659,-2.5187,1.80044,walking
-6.397307,-7.517792999999999,0.8619129999999999,walking
-8.101977999999999,-7.058106,-2.145205,walking
-8.777142999999999,-13.062764,-1.939303,walking
3.2896330000000003,11.439496,11.674128,walking
-1.4987700000000002,-12.215217,-0.234632,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-9.931149,-13.402741,-13.278243,walking
-4.649539,-8.087613000000001,-1.599327,walking
-2.700659,-2.5187,1.80044,walking
-6.397307,-7.517792999999999,0.8619129999999999,walking
-11.535264,-13.268666,2.715025,walking
-3.74932,-8.2169,2.60968,walking
3.2896330000000003,11.439496,11.674128,walking
-1.4987700000000002,-12.215217,-0.234632,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-9.931149,-13.402741,-13.278243,walking
-4.649539,-8.087613000000001,-1.599327,walking
-2.700659,-2.5187,1.80044,walking
-6.397307,-7.517792999999999,0.8619129999999999,walking
-11.535264,-13.268666,2.715025,walking
-3.74932,-8.2169,2.60968,walking
-11.319786,-12.703634,2.949657,walking
-15.638926,-21.08813,-11.247959,walking
-3.505111,-5.995081,-5.928043,walking
-1.16837,-11.444284,0.067038,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-9.931149,-13.402741,-13.278243,walking
-4.649539,-8.087613000000001,-1.599327,walking
-2.700659,-2.5187,1.80044,walking
-6.397307,-7.517792999999999,0.8619129999999999,walking
-11.535264,-13.268666,2.715025,walking
-3.74932,-8.2169,2.60968,walking
-11.319786,-12.703634,2.949657,walking
-15.638926,-21.08813,-11.247959,walking
-3.998317,-11.085154,-1.431733,walking
-1.819593,-2.767697,0.90022,walking
-2.221819,-2.561796,1.388637,walking
-1.848324,-7.843405000000001,-1.881842,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-9.931149,-13.402741,-13.278243,walking
-4.649539,-8.087613000000001,-1.599327,walking
-2.700659,-2.5187,1.80044,walking
-6.397307,-7.517792999999999,0.8619129999999999,walking
-11.535264,-13.268666,2.715025,walking
-3.74932,-8.2169,2.60968,walking
-11.319786,-12.703634,2.949657,walking
-15.638926,-21.08813,-11.247959,walking
-3.998317,-11.085154,-1.431733,walking
-1.819593,-2.767697,0.90022,walking
-1.240196,-7.613561,0.995988,walking
0.009577,-9.940725,-0.948104,walking
2.087744,-7.522581,-0.009577,walking
-0.8044520000000001,-9.749189,2.662352,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-9.931149,-13.402741,-13.278243,walking
-4.649539,-8.087613000000001,-1.599327,walking
-2.700659,-2.5187,1.80044,walking
-6.397307,-7.517792999999999,0.8619129999999999,walking
-11.535264,-13.268666,2.715025,walking
-3.74932,-8.2169,2.60968,walking
-11.319786,-12.703634,2.949657,walking
-15.638926,-21.08813,-11.247959,walking
-3.998317,-11.085154,-1.431733,walking
-1.819593,-2.767697,0.90022,walking
-1.240196,-7.613561,0.995988,walking
0.009577,-9.940725,-0.948104,walking
-5.142745,-17.630901,1.345541,walking
-3.639186,-12.176909,-1.5610190000000002,walking
1.278504,-8.872911,0.0430959999999999,walking
-1.656788,-10.941502,0.8619129999999999,walking
-3.969586,-13.354857,-3.083732,walking
-1.613692,-9.672575,-5.133168,walking
-0.991199,-9.667787,-1.177947,walking
-2.097321,0.292093,2.767697,walking
-5.655104,-6.488286,-0.933739,walking
-7.345411,-12.717999,-1.838747,walking
0.555455,-10.874464,23.582888,walking
-9.155427,-11.654974,-1.388637,walking
-6.660669,5.214572,-2.8155810000000003,walking
-1.848324,-12.65575,-3.65834,walking
-7.278372999999999,-14.686032999999998,-10.065224,walking
-3.5960910000000004,-9.016563,-1.484405,walking
-2.37026,-1.192312,3.055001,walking
-5.473145,-6.517017,-0.713472,walking
-5.061342,-11.808203,-2.5378540000000003,walking
-2.743755,1.244985,-0.440533,walking
-3.2321720000000003,-13.469779,-2.446874,walking
-4.285621,8.073248,2.9257150000000003,walking
-1.388637,-12.990938,-2.394202,walking
-7.206547,-15.710752,-13.814544,walking
-1.666364,-8.820239,-1.565808,walking
-2.394202,-1.335964,2.48997,walking
-4.151545,-8.657434,-1.383848,walking
-5.45878,-11.913548,-2.451662,walking
-7.120356,6.713342,3.098097,walking
-4.19943,-13.292608,-3.888183,walking
-3.691859,5.530606,0.565032,walking
-4.094085,-11.932701,-1.915361,walking
-15.155296,-15.844827,3.4811690000000004,walking
-17.348385,-22.869415,-19.531897,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
-1.321599,-4.434061,2.087744,walking
-6.497863,-7.019799000000001,2.202666,walking
-5.688623000000001,-12.29662,-1.067814,walking
-6.320692,-9.888053,18.387468,walking
0.02873,-10.912771,-2.715025,walking
-0.708684,-11.051635,1.857901,walking
-0.5841850000000001,-15.394717000000002,-2.700659,walking
-9.931149,-13.402741,-13.278243,walking
-4.649539,-8.087613000000001,-1.599327,walking
-2.700659,-2.5187,1.80044,walking
-6.397307,-7.517792999999999,0.8619129999999999,walking
-11.535264,-13.268666,2.715025,walking
-3.74932,-8.2169,2.60968,walking
-11.319786,-12.703634,2.949657,walking
-15.638926,-21.08813,-11.247959,walking
-3.998317,-11.085154,-1.431733,walking
-1.819593,-2.767697,0.90022,walking
-1.240196,-7.613561,0.995988,walking
0.009577,-9.940725,-0.948104,walking
-5.142745,-17.630901,1.345541,walking
-3.639186,-12.176909,-1.5610190000000002,walking
-8.983044999999999,-9.279925,12.516887,walking
-2.480393,-13.872005,-2.944868,walking
0.493206,-14.039598000000002,-2.901772,walking
-6.517017,7.417236999999999,6.6941880000000005,walking
-2.671929,-13.718776,-1.479617,walking
-10.711658,-13.397953,-10.970232,walking
-2.710236,-7.211335000000001,0.8475469999999999,walking
