accelerometer_X,accelerometer_Y,accelerometer_Z,activity
1.273715,-6.502651,-3.572149,stairs
0.7230489999999999,-6.871359,-4.079719,stairs
2.226608,-7.575253999999999,-12.555194,stairs
3.284845,-11.96622,-3.892972,stairs
3.945645,-11.760319,-8.09719,stairs
2.801216,-9.32781,-5.133168,stairs
-1.35033,-3.380613,-0.057461,stairs
-0.253785,-6.373365,0.205901,stairs
-1.608903,-6.502651,-3.998317,stairs
1.685518,-10.146626,-1.115698,stairs
-0.474052,-4.13718,-1.249773,stairs
-0.761356,-9.203311,-2.178723,stairs
-1.278504,-4.1419690000000005,0.253785,stairs
-0.3304,-6.105214,-3.284845,stairs
1.455675,-7.479486,-3.864241,stairs
1.613692,-9.150639,-4.151545,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.226608,-7.575253999999999,-12.555194,stairs
3.284845,-11.96622,-3.892972,stairs
3.945645,-11.760319,-8.09719,stairs
2.801216,-9.32781,-5.133168,stairs
-1.35033,-3.380613,-0.057461,stairs
-0.253785,-6.373365,0.205901,stairs
-1.608903,-6.502651,-3.998317,stairs
1.685518,-10.146626,-1.115698,stairs
-0.474052,-4.13718,-1.249773,stairs
-0.761356,-9.203311,-2.178723,stairs
-1.278504,-4.1419690000000005,0.253785,stairs
-0.3304,-6.105214,-3.284845,stairs
1.455675,-7.479486,-3.864241,stairs
1.613692,-9.150639,-4.151545,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
3.945645,-11.760319,-8.09719,stairs
2.801216,-9.32781,-5.133168,stairs
-1.35033,-3.380613,-0.057461,stairs
-0.253785,-6.373365,0.205901,stairs
-1.608903,-6.502651,-3.998317,stairs
1.685518,-10.146626,-1.115698,stairs
-0.474052,-4.13718,-1.249773,stairs
-0.761356,-9.203311,-2.178723,stairs
-1.278504,-4.1419690000000005,0.253785,stairs
-0.3304,-6.105214,-3.284845,stairs
1.455675,-7.479486,-3.864241,stairs
1.613692,-9.150639,-4.151545,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
-2.633622,-17.927782,-5.453991,stairs
-2.312799,-15.825673000000002,9.706094,stairs
-1.35033,-3.380613,-0.057461,stairs
-0.253785,-6.373365,0.205901,stairs
-1.608903,-6.502651,-3.998317,stairs
1.685518,-10.146626,-1.115698,stairs
-0.474052,-4.13718,-1.249773,stairs
-0.761356,-9.203311,-2.178723,stairs
-1.278504,-4.1419690000000005,0.253785,stairs
-0.3304,-6.105214,-3.284845,stairs
1.455675,-7.479486,-3.864241,stairs
1.613692,-9.150639,-4.151545,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
-2.633622,-17.927782,-5.453991,stairs
-2.312799,-15.825673000000002,9.706094,stairs
-0.6272810000000001,-14.772224,-5.3821650000000005,stairs
2.466028,-6.856992999999999,-4.477157,stairs
-1.608903,-6.502651,-3.998317,stairs
1.685518,-10.146626,-1.115698,stairs
-0.474052,-4.13718,-1.249773,stairs
-0.761356,-9.203311,-2.178723,stairs
-1.278504,-4.1419690000000005,0.253785,stairs
-0.3304,-6.105214,-3.284845,stairs
1.455675,-7.479486,-3.864241,stairs
1.613692,-9.150639,-4.151545,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
-2.633622,-17.927782,-5.453991,stairs
-2.312799,-15.825673000000002,9.706094,stairs
-0.6272810000000001,-14.772224,-5.3821650000000005,stairs
2.466028,-6.856992999999999,-4.477157,stairs
-4.67827,-6.397307,-3.993528,stairs
-1.838747,-9.935937,-3.1076740000000003,stairs
-0.474052,-4.13718,-1.249773,stairs
-0.761356,-9.203311,-2.178723,stairs
-1.278504,-4.1419690000000005,0.253785,stairs
-0.3304,-6.105214,-3.284845,stairs
1.455675,-7.479486,-3.864241,stairs
1.613692,-9.150639,-4.151545,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
-2.633622,-17.927782,-5.453991,stairs
-2.312799,-15.825673000000002,9.706094,stairs
-0.6272810000000001,-14.772224,-5.3821650000000005,stairs
2.466028,-6.856992999999999,-4.477157,stairs
-4.67827,-6.397307,-3.993528,stairs
-1.838747,-9.935937,-3.1076740000000003,stairs
0.325611,-8.619126,-3.4428620000000003,stairs
-2.604891,-4.180276,-2.652775,stairs
-1.278504,-4.1419690000000005,0.253785,stairs
-0.3304,-6.105214,-3.284845,stairs
1.455675,-7.479486,-3.864241,stairs
1.613692,-9.150639,-4.151545,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
-2.633622,-17.927782,-5.453991,stairs
-2.312799,-15.825673000000002,9.706094,stairs
-0.6272810000000001,-14.772224,-5.3821650000000005,stairs
2.466028,-6.856992999999999,-4.477157,stairs
-4.67827,-6.397307,-3.993528,stairs
-1.838747,-9.935937,-3.1076740000000003,stairs
0.325611,-8.619126,-3.4428620000000003,stairs
-2.604891,-4.180276,-2.652775,stairs
-2.700659,-13.340492,-3.912125,stairs
1.642422,-8.130708,-8.681376,stairs
1.455675,-7.479486,-3.864241,stairs
1.613692,-9.150639,-4.151545,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
-2.633622,-17.927782,-5.453991,stairs
-2.312799,-15.825673000000002,9.706094,stairs
-0.6272810000000001,-14.772224,-5.3821650000000005,stairs
2.466028,-6.856992999999999,-4.477157,stairs
-4.67827,-6.397307,-3.993528,stairs
-1.838747,-9.935937,-3.1076740000000003,stairs
0.325611,-8.619126,-3.4428620000000003,stairs
-2.604891,-4.180276,-2.652775,stairs
-2.700659,-13.340492,-3.912125,stairs
1.642422,-8.130708,-8.681376,stairs
2.930503,-8.51857,-2.236184,stairs
-0.943315,-0.943315,0.842759,stairs
1.216255,-9.792285,0.636858,stairs
-2.54743,-7.086836999999999,-2.585738,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
-2.633622,-17.927782,-5.453991,stairs
-2.312799,-15.825673000000002,9.706094,stairs
-0.6272810000000001,-14.772224,-5.3821650000000005,stairs
2.466028,-6.856992999999999,-4.477157,stairs
-4.67827,-6.397307,-3.993528,stairs
-1.838747,-9.935937,-3.1076740000000003,stairs
0.325611,-8.619126,-3.4428620000000003,stairs
-2.604891,-4.180276,-2.652775,stairs
-2.700659,-13.340492,-3.912125,stairs
1.642422,-8.130708,-8.681376,stairs
2.930503,-8.51857,-2.236184,stairs
-0.943315,-0.943315,0.842759,stairs
-0.057461,-7.536947,-3.112462,stairs
-2.240973,-4.735731,-0.8044520000000001,stairs
-1.206678,-9.433155,-2.202665,stairs
-3.102885,-4.644751,-2.456451,stairs
0.282516,-9.251195,-0.933739,stairs
-3.20823,-4.711789,0.885855,stairs
2.418144,-8.571242,-1.675941,stairs
-5.861006,-6.397307,-3.375824,stairs
2.959233,-6.081272,-3.136404,stairs
-7.805097,-8.365341,-2.130839,stairs
-0.842759,-6.119579,-1.61848,stairs
-1.814805,-7.259219,-1.043872,stairs
-0.617704,-6.301539,-1.067814,stairs
-1.685518,-8.403648,0.550666,stairs
2.48997,-15.964537,-0.8379709999999999,stairs
-0.483629,-15.078682,-6.253655,stairs
-2.633622,-17.927782,-5.453991,stairs
-2.312799,-15.825673000000002,9.706094,stairs
-0.6272810000000001,-14.772224,-5.3821650000000005,stairs
2.466028,-6.856992999999999,-4.477157,stairs
